,pred,id
0,3,147396
1,3,147591
2,3,147597
3,3,147603
4,3,147609
5,3,147770
6,3,147800
7,3,147992
8,3,147998
9,3,148366
10,1,280321
11,1,280347
12,1,280367
13,3,280386
14,3,280430
15,3,280436
16,3,280442
17,3,280448
18,3,280574
19,3,280580
20,3,280586
21,3,280592
22,3,280716
23,3,280722
24,3,280728
25,3,280734
26,3,280866
27,3,280872
28,3,280878
29,3,280884
30,3,281013
31,3,281019
32,3,281025
33,3,281031
34,3,281037
35,3,281163
36,3,281169
37,3,281175
38,3,281181
39,3,281187
40,3,137685
41,3,137693
42,3,137699
43,3,137846
44,3,137852
45,3,137858
46,3,138017
47,3,138023
48,3,138029
49,3,138035
50,3,138041
51,3,138047
52,3,138215
53,3,138221
54,3,138227
55,3,138233
56,3,138239
57,3,138243
58,3,138410
59,3,138416
60,3,138422
61,3,138428
62,3,138440
63,3,138602
64,3,138609
65,3,138615
66,3,138621
67,3,138647
68,3,138653
69,3,138662
70,3,138743
71,1,138748
72,3,138753
73,3,138803
74,3,138827
75,3,138870
76,3,198039
77,3,198048
78,3,198054
79,3,198152
80,3,198158
81,3,198164
82,3,198170
83,3,198286
84,3,198292
85,3,198298
86,3,198462
87,3,198468
88,3,198474
89,3,198480
90,3,198486
91,3,198643
92,3,198649
93,3,198655
94,3,198661
95,3,198667
96,3,198673
97,3,198840
98,3,198846
99,3,198852
100,3,198858
101,3,198864
102,3,198870
103,3,198916
104,1,198926
105,3,198932
106,1,199028
107,3,199034
108,3,199105
109,3,199109
110,3,199115
111,1,199145
112,3,175597
113,3,175603
114,3,175609
115,3,175615
116,3,175621
117,3,175627
118,3,175795
119,3,175801
120,3,175807
121,3,175813
122,3,175819
123,3,175825
124,3,175993
125,3,175999
126,3,176005
127,3,176011
128,3,176017
129,3,176023
130,3,176191
131,3,176197
132,3,176203
133,3,176209
134,3,176215
135,3,176221
136,3,176389
137,3,176395
138,3,176401
139,3,176407
140,3,176413
141,3,176419
142,3,176587
143,3,176593
144,3,176599
145,3,176605
146,3,176611
147,3,176617
148,3,297537
149,3,297543
150,3,297549
151,3,297555
152,3,297561
153,3,297567
154,3,297734
155,3,297740
156,3,297746
157,3,297752
158,3,297758
159,3,297764
160,3,297930
161,3,297936
162,3,297942
163,3,297948
164,3,297954
165,3,297960
166,3,298130
167,3,298136
168,3,298142
169,3,298148
170,3,298154
171,3,298283
172,3,298289
